0,0
0.555,0.275
1.11,0.55
1.665,0.825
2.22,1.1
2.775,1.375
3.33,1.65
3.885,1.925
4.44,2.2
4.995,2.475
5.55,2.75
6.105,3.025
6.66,3.3
7.215,3.575
7.77,3.85
8.325,4.125
8.88,4.4
9.435,4.675
9.99,4.95
10.545,5.225
11.1,5.5
11.655,5.775
12.21,6.05
12.765,6.325
13.32,6.6
13.875,6.875
14.43,7.15
14.985,7.425
15.54,7.7
16.095,7.975
16.65,8.25
17.205,8.525
17.76,8.8
18.315,9.075
18.87,9.35
19.425,9.625
19.98,9.9
20.535,10.175
21.09,10.45
21.645,10.725
22.2,11
22.755,11.275
23.31,11.55
23.865,11.825
24.42,12.1
24.975,12.375
25.53,12.65
26.085,12.925
26.64,13.2
27.195,13.475
27.75,13.75
28.305,14.025
28.86,14.3
29.415,14.575
29.97,14.85
30.525,15.125
31.08,15.4
31.635,15.675
32.19,15.95
32.745,16.225
33.3,16.5
33.855,16.775
34.41,17.05
34.965,17.325
35.52,17.6
36.075,17.875
36.63,18.15
37.185,18.425
37.74,18.7
38.295,18.975
38.85,19.25
39.405,19.525
39.96,19.8
40.515,20.075
41.07,20.35
41.625,20.625
42.18,20.9
42.735,21.175
43.29,21.45
43.845,21.725
44.4,22
44.955,22.275
45.51,22.55
46.065,22.825
46.62,23.1
47.175,23.375
47.73,23.65
48.285,23.925
48.84,24.2
49.395,24.475
49.95,24.75
50.505,25.025
51.06,25.3
51.615,25.575
52.17,25.85
52.725,26.125
53.28,26.4
53.835,26.675
54.39,26.95
54.945,27.225
55.5,27.5
56.055,27.775
56.61,28.05
57.165,28.325
57.72,28.6
58.275,28.875
58.83,29.15
59.385,29.425
59.94,29.7
60.495,29.975
61.05,30.25
61.605,30.525
62.16,30.8
62.715,31.075
63.27,31.35
63.825,31.625
64.38,31.9
64.935,32.175
65.49,32.45
66.045,32.725
66.6,33
67.155,33.275
67.71,33.55
68.265,33.825
68.82,34.1
69.375,34.375
69.93,34.65
70.485,34.925
71.04,35.2
71.595,35.475
72.15,35.75
72.705,36.025
73.26,36.3
73.815,36.575
74.37,36.85
74.925,37.125
75.48,37.4
76.035,37.675
76.59,37.95
77.145,38.225
77.7,38.5
78.255,38.775
78.81,39.05
79.365,39.325
79.92,39.6
80.475,39.875
81.03,40.15
81.585,40.425
82.14,40.7
82.695,40.975
83.25,41.25
83.805,41.525
84.36,41.8
84.915,42.075
85.47,42.35
86.025,42.625
86.58,42.9
87.135,43.175
87.69,43.45
88.245,43.725
88.8,44
89.355,44.275
89.91,44.55
90.465,44.825
91.02,45.1
91.575,45.375
92.13,45.65
92.685,45.925
93.24,46.2
93.795,46.475
94.35,46.75
94.905,47.025
95.46,47.3
96.015,47.575
96.57,47.85
97.125,48.125
97.68,48.4
98.235,48.675
98.79,48.95
99.345,49.225
99.9,49.5
100.455,49.775
101.01,50.05
101.565,50.325
102.12,50.6
102.675,50.875
103.23,51.15
103.785,51.425
104.34,51.7
104.895,51.975
105.45,52.25
106.005,52.525
106.56,52.8
107.115,53.075
107.67,53.35
108.225,53.625
108.78,53.9
109.335,54.175
109.89,54.45
110.445,54.725
111,55
111.555,55.275
112.11,55.55
112.665,55.825
113.22,56.1
