0,0,11.1,5.5
0.518256,0.269668,11.1001,5.50064
1.09042,0.582409,11.1009,5.50048
1.63506,0.859718,11.0994,5.49976
2.13379,1.10547,11.0992,5.49931
2.73171,1.42245,11.0981,5.50062
3.3078,1.76721,11.0971,5.50049
3.85026,2.02144,11.098,5.50071
4.41017,2.2711,11.0986,5.50021
4.95881,2.49824,11.0984,5.49967
5.60535,2.81421,11.0973,5.49926
6.19244,3.13129,11.0978,5.49937
6.83827,3.45835,11.0961,5.49909
7.49036,3.74227,11.0964,5.49888
8.11,4.01756,11.0954,5.49776
8.69859,4.28049,11.0973,5.49836
9.21364,4.52546,11.095,5.49674
9.79065,4.84271,11.0939,5.49438
10.3608,5.11994,11.093,5.49448
10.8825,5.3635,11.0933,5.4938
11.3709,5.62894,11.0934,5.49345
11.8614,5.87916,11.0939,5.49509
12.3799,6.1321,11.0943,5.49589
12.8445,6.37064,11.0949,5.49487
13.3755,6.63631,11.095,5.49615
13.9126,6.85925,11.0958,5.49628
14.4303,7.13434,11.096,5.49534
14.9738,7.42318,11.0969,5.49472
15.4277,7.67504,11.0971,5.49239
15.9853,7.93504,11.0953,5.49298
16.6045,8.23346,11.0938,5.49497
17.1336,8.44549,11.0932,5.495
17.6537,8.79523,11.0954,5.49539
18.2359,8.99199,11.0953,5.49476
18.7805,9.29566,11.0966,5.49456
19.3875,9.52588,11.0975,5.49474
19.8846,9.78168,11.098,5.49576
20.4661,10.0385,11.0964,5.49487
21.0466,10.3209,11.0973,5.49347
21.6256,10.6235,11.0961,5.49455
22.1959,10.9045,11.097,5.49481
22.7848,11.1672,11.0974,5.49402
23.2835,11.4396,11.0978,5.49483
23.8702,11.6796,11.0966,5.49605
24.4952,11.9642,11.0961,5.49628
25.0842,12.235,11.0973,5.49543
25.6299,12.5025,11.0948,5.49645
26.1809,12.776,11.0942,5.49902
26.8113,13.0408,11.0927,5.49973
27.3704,13.3145,11.0917,5.49847
27.8958,13.5585,11.092,5.49915
28.5514,13.8297,11.09,5.49926
29.1177,14.0812,11.0898,5.50045
29.6312,14.4269,11.0901,5.49982
30.1996,14.7013,11.0891,5.49957
30.6757,15.0024,11.0903,5.49906
31.2114,15.3013,11.0919,5.49918
31.8119,15.5726,11.0909,5.50045
32.3871,15.8254,11.093,5.50083
32.8823,16.1251,11.0931,5.50345
33.4214,16.3669,11.0926,5.506
33.9504,16.6719,11.0928,5.508
34.4641,16.9868,11.0935,5.50937
35.0789,17.2317,11.0949,5.50956
35.697,17.5055,11.0948,5.50934
36.1892,17.7712,11.0948,5.50946
36.7588,18.0371,11.094,5.50861
37.2973,18.2581,11.0947,5.50922
37.7979,18.5044,11.0942,5.51086
38.3063,18.776,11.0932,5.51012
38.823,19.0071,11.0923,5.50993
39.3638,19.2978,11.092,5.50875
39.9907,19.5589,11.0914,5.50912
40.5281,19.856,11.0923,5.50851
41.0679,20.1382,11.0921,5.50886
41.5723,20.4219,11.0927,5.51021
42.1127,20.574,11.0921,5.50976
42.6179,20.8418,11.0908,5.5096
43.227,21.1183,11.0932,5.50925
43.8271,21.469,11.0933,5.50976
44.3389,21.6921,11.0936,5.51206
44.874,21.9902,11.0942,5.51349
45.4595,22.3017,11.0931,5.51486
46.0313,22.5696,11.0941,5.51348
46.6188,22.8213,11.0939,5.51422
47.0766,23.0971,11.0931,5.51392
47.6536,23.3912,11.0949,5.51359
48.2088,23.6643,11.0937,5.51331
48.7656,23.8843,11.0929,5.51501
49.3385,24.1614,11.0928,5.5152
49.962,24.4946,11.0941,5.51539
50.5191,24.8157,11.0945,5.51601
51.1397,25.1196,11.0946,5.51697
51.658,25.3796,11.0956,5.51733
52.1866,25.6851,11.0954,5.51782
52.7067,25.9705,11.0947,5.51764
53.2241,26.2657,11.0962,5.51749
53.7319,26.6031,11.0969,5.51855
54.2944,26.9187,11.0977,5.51828
54.9433,27.1744,11.0976,5.51752
55.5054,27.4676,11.0964,5.51694
56.1415,27.7161,11.0976,5.51826
56.6717,27.9776,11.0989,5.51544
57.3173,28.2365,11.1001,5.51505
57.8667,28.5057,11.099,5.51742
58.464,28.8034,11.1011,5.51669
58.9902,29.0708,11.1017,5.51666
59.5623,29.2991,11.0999,5.51691
60.0879,29.5945,11.0997,5.51669
60.6512,29.8684,11.1006,5.51568
61.1591,30.065,11.1015,5.51501
61.7655,30.3236,11.1011,5.51553
62.3911,30.6125,11.1014,5.51473
62.9877,30.9228,11.1013,5.51406
63.4912,31.2334,11.1009,5.51583
64.0776,31.5027,11.1007,5.51666
64.6695,31.8141,11.0999,5.51602
65.2954,32.0261,11.0974,5.51599
65.7734,32.3544,11.0972,5.51679
66.3163,32.634,11.097,5.51624
66.9196,32.924,11.0953,5.51467
67.5308,33.227,11.0965,5.51556
68.1219,33.5005,11.0974,5.51441
68.7417,33.789,11.1004,5.51522
69.2925,34.0873,11.1,5.51483
69.8256,34.3611,11.0997,5.51449
70.4038,34.6845,11.1005,5.51354
70.9142,35.0061,11.0993,5.51425
71.4872,35.3264,11.0981,5.51403
72.0943,35.5945,11.0972,5.51362
72.6045,35.8733,11.0992,5.51293
73.2299,36.1533,11.0989,5.51401
73.8047,36.4438,11.0972,5.5151
74.3755,36.7561,11.0986,5.51406
74.9562,37.0352,11.0988,5.51385
75.606,37.2714,11.0989,5.51318
76.0878,37.5354,11.1008,5.51409
76.6397,37.8066,11.101,5.51615
77.1578,38.0904,11.1027,5.5178
77.6558,38.3005,11.1021,5.51887
78.1613,38.5848,11.1027,5.51923
78.814,38.8638,11.1031,5.51807
79.3527,39.1473,11.1045,5.51843
79.8076,39.4512,11.1052,5.5174
80.3524,39.7888,11.1055,5.51532
80.8638,40.102,11.106,5.51575
81.4991,40.3952,11.1058,5.5144
82.0561,40.6907,11.1063,5.51276
82.6007,40.9531,11.1055,5.51127
83.1616,41.2339,11.1035,5.51181
83.7081,41.5361,11.1017,5.51188
84.2091,41.8496,11.1031,5.51135
84.8639,42.1301,11.1031,5.51046
85.444,42.4172,11.103,5.50979
86.0718,42.6944,11.103,5.51125
86.6539,42.9773,11.1026,5.51318
87.1309,43.2259,11.1028,5.51267
87.7042,43.5081,11.1025,5.5137
88.3164,43.7756,11.103,5.51301
88.8569,44.0958,11.1033,5.51357
89.4176,44.3574,11.1036,5.51196
90.1084,44.6309,11.1023,5.51247
90.6464,44.8758,11.101,5.51196
91.1103,45.1382,11.1008,5.51315
91.6999,45.4344,11.1022,5.51441
92.2464,45.7429,11.102,5.5138
92.7306,46.0025,11.1016,5.51409
93.2799,46.2642,11.1027,5.5135
93.7426,46.5483,11.1023,5.51306
94.3344,46.8005,11.1025,5.51248
94.9352,47.1191,11.1016,5.51076
95.4505,47.4386,11.101,5.51001
95.9731,47.6934,11.1005,5.51075
96.5902,48.0044,11.1007,5.51043
